,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emission predictors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,IT software & services (ITSS) companies,,,,,,,,,,,,,,,,,,,,,,Technology Hardware & Equipment (THE) companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Company,,Microsoft Corporation,"Alphabet, Inc.",International Business Machines (IBM),Oracle Corporation,SAP SE,Accenture,Tata Consultancy Services,"Salesforce.com, Inc.","Adobe, Inc.","VMware, Inc",Infosys Limited,Capgemini SE,Atos SE,Intuit Inc.,Wipro,HCL Technologies,"Synopsys, Inc.",Tech Mahindra,ServiceNow Inc,"Autodesk, Inc.",Shopify Inc,"Nomura Research Institute, Ltd.",Apple Inc.,Samsung Electronics,"Cisco Systems, Inc.",Hon Hai Precision Industry,HP Inc,Dell Technologies,Hewlett Packard Enterprise Company,TE Connectivity,Fujitsu Limited,Murata Mfg. Co.,Corning Incorporated,Western Digital Corp,"BOE Technology Group Co.,Ltd.",Nokia Group,Kyocera Corporation,Lenovo Group,Ericsson,Amphenol Corporation,Seagate Technology PLC,TDK Corporation,Samsung SDI,NEC Corporation,NetApp Inc.,Hoya Corporation,Pegatron Corporation,"Delta Electronics, Inc.",OMRON Corporation,Flex Ltd.,Compal Electronics,Jabil Inc.,Wistron Corp,Olympus Corporation,Arista Networks,Keysight Technologies Inc,
,,Reporting period,,2017-07-01,2018-01-01,2018-01-01,2018-01-01,2018-01-01,2017-09-01,2018-04-01,2018-02-01,2017-12-01,2018-02-01,2018-04-01,2018-01-01,2018-01-01,2017-08-01,2018-04-01,2017-04-01,2018-01-01,2018-04-01,2018-01-01,2018-02-01,2018-01-01,2018-04-01,2017-09-29,2018-01-01,2017-08-01,2018-01-01,2017-11-01,2018-02-01,2017-11-01,2017-09-30,2018-04-01,2018-04-01,2017-01-01,2018-01-01,2018-01-01,2018-01-01,2018-04-01,2018-04-01,2018-01-01,2018-01-01,2018-01-01,2018-04-01,2018-01-01,2018-04-01,2018-01-01,2018-04-01,2018-01-01,2018-01-01,2018-04-01,2018-01-01,2018-01-01,2017-09-01,2018-01-01,2018-04-01,2018-01-01,2017-11-01,
,,,,2018-06-30,2018-12-31,2018-12-31,2018-12-31,2018-12-31,2018-08-31,2019-03-31,2019-01-31,2018-11-30,2019-01-31,2019-03-31,2018-12-31,2018-12-31,2018-07-31,2019-03-31,2018-03-31,2018-12-31,2019-03-31,2018-12-31,2019-01-31,2018-12-31,2019-03-31,2018-09-29,2018-12-31,2018-07-31,2018-12-31,2018-10-31,2019-01-31,2018-10-31,2018-09-29,2019-03-31,2019-03-31,2017-12-31,2018-12-31,2018-12-31,2018-12-31,2019-03-31,2019-03-31,2018-12-31,2018-12-31,2018-12-31,2019-03-31,2018-12-31,2019-03-31,2018-12-31,2019-03-31,2018-12-31,2018-12-31,2019-03-31,2018-12-31,2018-12-31,2018-08-31,2018-12-31,2019-03-31,2018-12-31,2018-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Number of employees,," 131,000 "," 89,450 "," 350,600 "," 137,701 "," 96,498 "," 442,749 "," 424,285 "," 35,000 "," 21,357 "," 24,200 "," 180,143 "," 205,170 "," 97,132 "," 8,900 "," 171,425 "," 120,081 "," 13,245 "," 87,080 "," 8,154 "," 9,600 "," 4,000 "," 12,578 "," 132,000 "," 309,630 "," 74,200 "," 863,000 "," 55,000 "," 128,000 "," 60,000 "," 80,000 "," 132,138 "," 77,571 "," 46,200 "," 61,800 "," 68,175 "," 101,203 "," 76,863 "," 57,017 "," 97,843 "," 73,600 "," 43,000 "," 104,781 "," 24,718 "," 109,390 "," 10,500 "," 37,412 "," 172,995 "," 83,000 "," 35,090 "," 200,000 "," 74,812 "," 200,000 "," 80,000 "," 35,124 "," 2,300 "," 12,900 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Revenues,USD," 118,200,000,000 "," 137,000,000,000 "," 78,700,000,000 "," 39,600,000,000 "," 29,100,000,000 "," 42,500,000,000 "," 20,900,000,000 "," 13,300,000,000 "," 9,030,008,000 "," 9,000,000,000 "," 11,600,000,000 "," 15,600,000,000 "," 14,500,000,000 "," 6,000,000,000 "," 8,400,000,000 "," 8,400,000,000 "," 3,121,058,000 "," 5,000,000,000 "," 2,600,000,000 "," 2,600,000,000 "," 1,073,229,000 "," 4,500,000,000 "," 261,700,000,000 "," 221,500,000,000 "," 50,800,000,000 "," 175,600,000,000 "," 58,700,000,000 "," 90,400,000,000 "," 30,600,000,000 "," 14,000,000,000 "," 36,100,000,000 "," 14,100,000,000 "," 10,116,000,000 "," 20,647,000,000 "," 14,500,000,000 "," 26,600,000,000 "," 14,900,000,000 "," 50,000,000,000 "," 24,100,000,000 "," 8,200,000,000 "," 11,300,000,000 "," 12,500,000,000 "," 8,300,000,000 "," 26,300,000,000 "," 6,200,000,000 "," 5,100,000,000 "," 44,400,000,000 "," 7,900,000,000 "," 7,900,000,000 "," 26,211,000,000 "," 32,100,000,000 "," 22,095,416,000 "," 29,500,000,000 "," 7,200,000,000 "," 2,200,000,000 "," 3,878,000,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Capital expenditures,USD," 17,227,000,000 "," 25,100,000,000 "," 3,716,000,000 "," 1,736,000,000 "," 1,458,000,000 "," 4,849,000,000 "," 321,213,549 "," 595,000,000 "," 484,588,000 "," 689,000,000 "," 349,000,000 "," 375,903,614 "," 563,060,858 "," 124,000,000 "," 143,441,415 "," 315,490,673 "," 252,503,000 "," 45,271,188 "," 251,696,000 "," 67,000,000 "," 38,304,000 "," 235,897,559 "," 16,700,000,000 "," 26,700,000,000 "," 800,000,000 "," 1,919,488,647 "," 848,000,000 "," 1,200,000,000 "," 2,436,000,000 "," 935,000,000 "," 762,656,052 "," 2,610,301,100 "," 1,804,000,000 "," 835,000,000 ", - ," 792,235,075 "," 1,073,658,927 "," 701,000,000 "," 457,223,081 "," 310,600,000 "," 366,000,000 "," 1,570,336,212 "," 2,066,887,375 "," 977,753,458 "," 173,000,000 "," 263,122,000 "," 852,871,283 "," 367,623,076 "," 385,127,321 "," 631,000,000 "," 7,125,597 "," 700,000,000 "," 469,373,478 "," 560,991,000 "," 28,747,000 "," 132,000,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total cost of revenue,USD," 38,353,000,000 "," 59,549,000,000 "," 42,654,000,000 "," 7,995,000,000 "," 8,806,537,154 "," 29,160,515,000 "," 352,179,049 "," 3,451,000,000 "," 1,194,999,000 "," 1,258,000,000 "," 7,687,000,000 "," 11,379,949,989 ", -   ," 977,000,000 "," 5,889,853,665 "," 230,981,346 "," 651,864,000 "," 18,879,531 "," 622,658,000 "," 285,900,000 "," 476,962,000 "," 3,021,061,641 "," 163,795,000,000 "," 120,335,747,000 "," 18,724,000,000 "," 164,602,216,906 "," 47,586,000,000 "," 65,568,000,000 "," 21,560,000,000 "," 9,234,000,000 "," 25,974,381,080 "," 8,726,708,511 "," 6,084,000,000 "," 12,942,000,000 "," 11,543,130,001 "," 16,660,349,953 "," 10,641,951,284 "," 43,667,299,000 "," 16,304,346,465 "," 5,547,100,000 "," 7,820,000,000 "," 8,913,344,203 "," 6,451,103,641 "," 18,791,690,736 "," 2,201,000,000 "," 2,021,435,000 "," 43,049,163,691 "," 5,647,515,000 "," 4,645,324,858 "," 24,594,000,000 "," 31,332,059,552 "," 20,388,624,000 "," 28,263,987,234 "," 2,561,234,000 "," 777,992,000 "," 1,756,000,000 ",
,,Product,USD," 15,420,000,000 ",," 7,835,000,000 "," 1,360,000,000 ",,,,," 46,009,000 ",,,,," 112,000,000 ",," 219,789,132 "," 448,430,000 ",,,,,,,," 14,427,000,000 ",,," 57,889,000,000 ",,,,,,,,,,,,,,,,," 1,752,000,000 "," 1,973,001,000 ",,,,,,,,," 720,584,000 "," 1,440,000,000 ",
,,Service and other,USD," 22,933,000,000 ",," 33,687,000,000 "," 6,635,000,000 ",," 29,160,515,000 "," 323,924,814 "," 3,451,000,000 "," 1,148,990,000 "," 1,258,000,000 ",," 11,379,949,989 ",," 865,000,000 ",,," 203,434,000 ",," 622,658,000 "," 285,900,000 ",,,,," 4,297,000,000 ",,," 7,679,000,000 ",,,,,,,,,,,,,,,,," 449,000,000 "," 48,434,000 ",,,,,,,,," 57,408,000 "," 316,000,000 ",
,,Financing,USD,,," 1,132,000,000 ",,,," 28,254,235 ",,,,,,,,," 11,192,214 ",," 18,879,531 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Operating expenses,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Research and development,USD," 14,726,000,000 "," 21,419,000,000 "," 5,379,000,000 "," 6,026,000,000 "," 4,276,988,830 "," 4,198,557,000 ",," 1,886,000,000 "," 1,537,812,000 "," 1,975,000,000 ",,,," 1,186,000,000 ",,," 1,084,822,000 ",," 529,501,000 "," 725,000,000 "," 230,674,000 ",," 14,236,000,000 ",," 6,332,000,000 "," 2,800,889,622 "," 1,499,000,000 "," 20,640,000,000 "," 1,663,000,000 "," 680,000,000 ",," 909,448,415 "," 860,000,000 "," 2,400,000,000 "," 752,546,617 "," 5,452,349,422 ",," 1,266,341,000 "," 4,447,523,217 ",," 1,026,000,000 ",,,," 827,000,000 ",," 489,974,596 "," 626,987,000 "," 531,062,082 ",," 331,121,302 "," 38,531,000 "," 477,833,367 ",," 442,468,000 "," 607,000,000 ",
,,Sales and marketing,USD," 17,469,000,000 "," 16,333,000,000 ",," 8,509,000,000 "," 8,002,831,472 "," 2,403,315,000 ",," 6,064,000,000 "," 2,610,829,000 "," 2,918,000,000 "," 638,000,000 "," 1,232,916,572 ",," 1,634,000,000 "," 634,712,932 ",," 622,978,000 "," 616,518,739 "," 1,203,056,000 "," 1,183,900,000 "," 350,069,000 ",,,," 9,242,000,000 ",,,,,,,,,,,,,,,," 562,000,000 ",,,," 1,657,000,000 "," 114,594,000 ",,,,,,,,," 187,142,000 "," 1,185,000,000 ",
,,Selling general and administrative,USD," 4,754,000,000 "," 8,126,000,000 "," 19,366,000,000 "," 1,265,000,000 "," 1,295,842,642 ",," 11,165,559,903 "," 1,346,000,000 "," 744,898,000 "," 764,000,000 "," 778,000,000 "," 1,099,340,759 "," 13,008,361,886 "," 664,000,000 "," 512,661,529 "," 5,409,407,948 "," 262,560,000 "," 2,481,538,597 "," 296,027,000 "," 340,100,000 "," 107,444,000 "," 837,554,839 "," 16,705,000,000 "," 47,709,444,000 "," 2,144,000,000 "," 3,697,348,016 "," 5,368,000,000 "," 4,604,000,000 "," 4,851,000,000 "," 1,594,000,000 "," 8,418,257,184 "," 2,075,324,598 "," 1,467,000,000 "," 1,473,000,000 "," 1,172,174,106 "," 4,086,901,742 "," 3,387,990,392 "," 4,925,586,000 "," 3,145,580,493 "," 959,500,000 ",," 2,601,314,873 "," 1,200,929,609 "," 6,695,289,040 "," 278,000,000 ",," 465,549,133 "," 855,225,000 "," 2,019,234,492 "," 953,000,000 "," 195,470,544 "," 1,050,716,000 "," 411,021,277 "," 3,941,532,000 "," 65,420,000 ",,
,,Other operating expenses,USD,,,,," 23,603,691 ",," 3,773,081,939 ",,,,,," 501,550,008 ",,," 749,229,521 ",," 928,045,175 ",,,,,,,,,,,,," 80,812,441 ",,,,," 498,028,454 ",,,,,,,,,," 1,153,348,000 ",,," 11,039,091 ",,,,,,,"-33,000,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total operating expenses,USD," 75,302,000,000 "," 105,427,000,000 "," 67,399,000,000 "," 23,795,000,000 "," 22,405,803,788 "," 35,762,387,000 "," 15,290,820,890 "," 12,747,000,000 "," 6,088,538,000 "," 6,915,000,000 "," 9,103,000,000 "," 13,712,207,320 "," 13,509,911,894 "," 4,461,000,000 "," 7,037,228,126 "," 6,389,618,816 "," 2,622,224,000 "," 4,044,982,042 "," 2,651,242,000 "," 2,534,900,000 "," 1,165,149,000 "," 3,858,616,479 "," 194,736,000,000 "," 168,045,191,000 "," 36,442,000,000 "," 171,100,454,544 "," 54,453,000,000 "," 90,812,000,000 "," 28,074,000,000 "," 11,508,000,000 "," 34,473,450,704 "," 11,711,481,525 "," 8,411,000,000 "," 16,815,000,000 "," 13,467,850,724 "," 26,697,629,571 "," 14,029,941,676 "," 49,859,226,000 "," 23,897,450,175 "," 6,506,600,000 "," 9,408,000,000 "," 11,514,659,077 "," 7,652,033,250 "," 25,486,979,776 "," 4,963,000,000 "," 3,289,377,000 "," 44,004,687,419 "," 7,129,727,000 "," 7,206,660,523 "," 25,547,000,000 "," 31,858,651,398 "," 21,477,871,000 "," 29,152,841,877 "," 6,502,766,000 "," 1,473,022,000 "," 3,515,000,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Energy costs,USD," 1,882,550,000 "," 2,635,675,000 "," 1,684,975,000 "," 594,875,000 "," 560,145,095 "," 894,059,675 "," 382,270,522 "," 318,675,000 "," 152,213,450 "," 172,875,000 "," 227,575,000 "," 342,805,183 "," 337,747,797 "," 111,525,000 "," 175,930,703 "," 159,740,470 "," 65,555,600 "," 101,124,551 "," 66,281,050 "," 63,372,500 "," 29,128,725 "," 96,465,412 "," 4,868,400,000 "," 4,201,129,775 "," 911,050,000 "," 4,277,511,364 "," 9,529,275,000 "," 2,270,300,000 "," 6,316,650,000 "," 287,700,000 "," 861,836,268 "," 292,787,038 "," 413,766,935 "," 827,189,516 "," 336,696,268 "," 667,440,739 "," 350,748,542 "," 1,246,480,650 "," 597,436,254 "," 487,995,000 "," 1,176,000,000 "," 287,866,477 "," 956,504,156 "," 637,174,494 "," 124,075,000 "," 161,816,127 "," 1,100,117,185 "," 178,243,175 "," 180,166,513 "," 638,675,000 "," 796,466,285 "," 3,758,627,425 "," 728,821,047 "," 162,569,150 "," 36,825,550 "," 87,875,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Operating expenses excl. energy costs,USD," 73,419,450,000 "," 102,791,325,000 "," 65,714,025,000 "," 23,200,125,000 "," 21,845,658,694 "," 34,868,327,325 "," 14,908,550,368 "," 12,428,325,000 "," 5,936,324,550 "," 6,742,125,000 "," 8,875,425,000 "," 13,369,402,137 "," 13,172,164,097 "," 4,349,475,000 "," 6,861,297,423 "," 6,229,878,345 "," 2,556,668,400 "," 3,943,857,491 "," 2,584,960,950 "," 2,471,527,500 "," 1,136,020,275 "," 3,762,151,067 "," 189,867,600,000 "," 163,844,061,225 "," 35,530,950,000 "," 166,822,943,181 "," 44,923,725,000 "," 88,541,700,000 "," 21,757,350,000 "," 11,220,300,000 "," 33,611,614,436 "," 11,418,694,487 "," 7,997,233,065 "," 15,987,810,484 "," 13,131,154,456 "," 26,030,188,831 "," 13,679,193,135 "," 48,612,745,350 "," 23,300,013,921 "," 6,018,605,000 "," 8,232,000,000 "," 11,226,792,600 "," 6,695,529,094 "," 24,849,805,282 "," 4,838,925,000 "," 3,127,560,873 "," 42,904,570,234 "," 6,951,483,825 "," 7,026,494,010 "," 24,908,325,000 "," 31,062,185,113 "," 17,719,243,575 "," 28,424,020,830 "," 6,340,196,850 "," 1,436,196,450 "," 3,427,125,000 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total energy consumption,MWh," 7,955,318 "," 10,572,485 "," 4,666,514 "," 1,202,315 "," 917,968 "," 488,148 "," 620,067 "," 690,757 "," 223,248 "," 155,181 "," 278,704 "," 376,847 "," 602,212 "," 91,432 "," 239,239 "," 277,529 "," 150,494 "," 166,498 "," 37,698 "," 43,202 ", -   ," 160,937 "," 2,555,236 "," 26,149,300 "," 1,814,626 ", -   ," 758,898 "," 1,260,555 "," 782,151 "," 1,610,469 "," 2,147,100 "," 3,552,577 "," 6,134,530 "," 22,147,136 "," 5,622,919 "," 1,495,782 "," 2,496,594 "," 347,388 "," 742,787 "," 816,564 "," 1,671,480 "," 3,800,281 "," 1,974,169 "," 1,081,146 "," 220,486 ", -   ," 889,294 "," 593,967 "," 439,222 "," 1,945,501 "," 325,670 "," 2,513,837 "," 549,195 "," 269,229 "," 22,762 "," 167,576 ",
,,thereof from non-renewable sources,MWh," 680,015 "," 1,711,294 "," 3,146,099 "," 948,824 "," 571,006 "," 377,506 "," 561,124 "," 343,759 "," 208,423 "," 23,574 "," 157,522 "," 294,974 "," 358,472 "," 41,082 "," 145,733 "," 261,446 "," 138,704 "," 142,452 ", -   ," 12,843 ", -   ," 160,194 "," 267,062 "," 24,819,300 "," 470,173 ", -   ," 482,954 "," 914,988 "," 525,796 "," 1,591,623 "," 2,080,200 "," 3,539,162 "," 6,134,530 "," 2,135,236 "," 5,577,204 "," 1,227,265 "," 2,076,020 "," 116,085 "," 342,787 "," 812,442 "," 1,670,479 "," 3,140,603 "," 1,970,771 "," 1,080,720 "," 204,497 ", -   ," 889,294 "," 484,847 "," 418,808 "," 1,911,270 "," 315,369 "," 1,404,433 "," 546,816 "," 251,990 "," 17,255 "," 165,825 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Energy cost as percentage of operating costs,, More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , Don't know , More than 0% but less than or equal to 5% , -   , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 15% but less than or equal to 20% , More than 0% but less than or equal to 5% , More than 20% but less than or equal to 25% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , Don't know , Don't know , -   , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 5% but less than or equal to 10% , More than 10% but less than or equal to 15% , More than 0% but less than or equal to 5% , More than 10% but less than or equal to 15% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , -   , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 15% but less than or equal to 20% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% , More than 0% but less than or equal to 5% ,
,,Energy cost as percentage of operating costs (lower limit),,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,-,0%,-,0%,0%,0%,0%,0%,15%,0%,20%,0%,0%,0%,-,-,0%,0%,0%,0%,0%,5%,10%,0%,10%,0%,0%,-,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,
,,Energy cost as percentage of operating costs (upper limit),,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,-,5%,-,5%,5%,5%,5%,5%,20%,5%,25%,5%,5%,5%,-,-,5%,5%,5%,5%,5%,10%,15%,5%,15%,5%,5%,-,5%,5%,5%,5%,5%,20%,5%,5%,5%,5%,
,,Energy cost as percentage of operating costs (average),,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,18%,3%,23%,3%,3%,3%,5%,5%,3%,3%,3%,3%,3%,8%,13%,3%,13%,3%,3%,5%,3%,3%,3%,3%,3%,18%,3%,3%,3%,3%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Scope 3 category,Emission predictor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Upstream,1,Purchased goods and services,Operating expenses excl. energy costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,Capital goods,Capital expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,Fuel- and energy-related activities,Total consumption of non-renewable fuel and energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,Upstream transportation and distribution,Operating expenses excl. energy costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,Waste generated in operations,Operating expenses excl. energy costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,Business travel,Operating expenses excl. energy costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,Employee commuting,Number of employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8,Upstream leased assets,Operating expenses excl. energy costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Downstream ,9,Downstream transportation and distribution,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,10,Processing of sold products,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,11,Use of sold products,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12,End of life treatment of sold products,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,Downstream leased assets,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14,Franchises,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,Investments,Revenues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,